{'loc': 'https://www.haaretz.co.il/gallery/white-nights/EXT-INTERACTIVE-1.7208291', 'tag': 'url', 'lastmod': '2020-03-04T14:24:59+02:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.8160750', 'tag': 'url', 'lastmod': '2019-11-24T14:13:09+02:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.8159621', 'tag': 'url', 'lastmod': '2019-11-21T14:09:37+02:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.8155624', 'tag': 'url', 'lastmod': '2019-11-20T14:59:21+02:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.8155660', 'tag': 'url', 'lastmod': '2019-11-20T14:05:46+02:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.8152032', 'tag': 'url', 'lastmod': '2019-11-20T10:58:21+02:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.8151612', 'tag': 'url', 'lastmod': '2019-11-19T12:03:50+02:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.8138084', 'tag': 'url', 'lastmod': '2019-11-18T16:50:07+02:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.8138066', 'tag': 'url', 'lastmod': '2019-11-18T16:49:00+02:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.8137334', 'tag': 'url', 'lastmod': '2019-11-18T14:04:07+02:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.8134697', 'tag': 'url', 'lastmod': '2019-11-17T13:49:28+02:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.8126678', 'tag': 'url', 'lastmod': '2019-11-14T13:59:01+02:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.8126759', 'tag': 'url', 'lastmod': '2019-11-14T13:29:25+02:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.7992533', 'tag': 'url', 'lastmod': '2019-11-14T11:45:31+02:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.8123779', 'tag': 'url', 'lastmod': '2019-11-13T17:13:55+02:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.8122632', 'tag': 'url', 'lastmod': '2019-11-13T15:14:13+02:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.8119904', 'tag': 'url', 'lastmod': '2019-11-12T16:34:00+02:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.8119767', 'tag': 'url', 'lastmod': '2019-11-12T16:33:53+02:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.8102667', 'tag': 'url', 'lastmod': '2019-11-11T13:51:37+02:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.8102670', 'tag': 'url', 'lastmod': '2019-11-11T13:51:20+02:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.8099805', 'tag': 'url', 'lastmod': '2019-11-10T17:00:49+02:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.8100645', 'tag': 'url', 'lastmod': '2019-11-10T17:00:40+02:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.8099763', 'tag': 'url', 'lastmod': '2019-11-10T12:55:01+02:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.8099759', 'tag': 'url', 'lastmod': '2019-11-10T12:54:51+02:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.8092584', 'tag': 'url', 'lastmod': '2019-11-07T16:51:55+02:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.8092601', 'tag': 'url', 'lastmod': '2019-11-07T16:51:48+02:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.8092723', 'tag': 'url', 'lastmod': '2019-11-07T13:28:51+02:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.8089820', 'tag': 'url', 'lastmod': '2019-11-06T20:12:12+02:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.8089840', 'tag': 'url', 'lastmod': '2019-11-06T20:06:13+02:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.8086145', 'tag': 'url', 'lastmod': '2019-11-06T13:42:43+02:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.8086794', 'tag': 'url', 'lastmod': '2019-11-06T13:42:36+02:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.8085466', 'tag': 'url', 'lastmod': '2019-11-05T11:39:13+02:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.8071870', 'tag': 'url', 'lastmod': '2019-11-04T20:14:27+02:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.8071006', 'tag': 'url', 'lastmod': '2019-11-04T14:44:12+02:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.8070849', 'tag': 'url', 'lastmod': '2019-11-04T14:44:04+02:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.8068757', 'tag': 'url', 'lastmod': '2019-11-03T16:37:52+02:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.8068286', 'tag': 'url', 'lastmod': '2019-11-03T16:37:42+02:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.8068422', 'tag': 'url', 'lastmod': '2019-11-03T13:24:24+02:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.8068409', 'tag': 'url', 'lastmod': '2019-11-03T13:24:10+02:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.8062226', 'tag': 'url', 'lastmod': '2019-10-31T16:22:06+02:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.8062212', 'tag': 'url', 'lastmod': '2019-10-31T16:21:50+02:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.8057532', 'tag': 'url', 'lastmod': '2019-10-31T11:45:03+02:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.8057736', 'tag': 'url', 'lastmod': '2019-10-31T11:44:20+02:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.8050513', 'tag': 'url', 'lastmod': '2019-10-29T12:59:28+02:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.8034082', 'tag': 'url', 'lastmod': '2019-10-29T07:47:16+02:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.8034051', 'tag': 'url', 'lastmod': '2019-10-29T07:43:52+02:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.8031267', 'tag': 'url', 'lastmod': '2019-10-28T12:24:33+02:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.8031390', 'tag': 'url', 'lastmod': '2019-10-28T12:23:55+02:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.8022296', 'tag': 'url', 'lastmod': '2019-10-24T18:32:40+03:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.8019499', 'tag': 'url', 'lastmod': '2019-10-24T10:37:20+03:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.8019815', 'tag': 'url', 'lastmod': '2019-10-24T10:36:35+03:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.8018505', 'tag': 'url', 'lastmod': '2019-10-23T16:12:51+03:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.8015443', 'tag': 'url', 'lastmod': '2019-10-23T15:07:50+03:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.7994001', 'tag': 'url', 'lastmod': '2019-10-22T15:35:47+03:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.7993950', 'tag': 'url', 'lastmod': '2019-10-22T15:34:55+03:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.8003727', 'tag': 'url', 'lastmod': '2019-10-17T16:46:44+03:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.7995788', 'tag': 'url', 'lastmod': '2019-10-17T14:07:45+03:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.7993618', 'tag': 'url', 'lastmod': '2019-10-17T14:06:24+03:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.7992550', 'tag': 'url', 'lastmod': '2019-10-16T15:42:21+03:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.7965060', 'tag': 'url', 'lastmod': '2019-10-16T10:50:00+03:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.7970292', 'tag': 'url', 'lastmod': '2019-10-15T08:51:33+03:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.7970279', 'tag': 'url', 'lastmod': '2019-10-15T08:51:02+03:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.7963912', 'tag': 'url', 'lastmod': '2019-10-10T15:49:03+03:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.7964201', 'tag': 'url', 'lastmod': '2019-10-10T15:47:01+03:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.7963571', 'tag': 'url', 'lastmod': '2019-10-10T11:50:01+03:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.7951555', 'tag': 'url', 'lastmod': '2019-10-07T17:59:14+03:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.7950710', 'tag': 'url', 'lastmod': '2019-10-07T17:58:16+03:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.7950319', 'tag': 'url', 'lastmod': '2019-10-07T11:49:36+03:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.7948523', 'tag': 'url', 'lastmod': '2019-10-06T17:26:22+03:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.7948721', 'tag': 'url', 'lastmod': '2019-10-06T17:25:32+03:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.7941496', 'tag': 'url', 'lastmod': '2019-10-06T15:05:16+03:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.7941503', 'tag': 'url', 'lastmod': '2019-10-06T15:04:11+03:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.7928850', 'tag': 'url', 'lastmod': '2019-10-03T17:08:33+03:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.7928814', 'tag': 'url', 'lastmod': '2019-10-03T17:08:24+03:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.7928357', 'tag': 'url', 'lastmod': '2019-10-03T12:16:06+03:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.7928418', 'tag': 'url', 'lastmod': '2019-10-03T12:14:58+03:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.7925277', 'tag': 'url', 'lastmod': '2019-10-02T16:11:09+03:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.7925199', 'tag': 'url', 'lastmod': '2019-10-02T16:10:59+03:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.7907734', 'tag': 'url', 'lastmod': '2019-09-26T13:06:02+03:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.7904773', 'tag': 'url', 'lastmod': '2019-09-26T13:05:25+03:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.7910227', 'tag': 'url', 'lastmod': '2019-09-26T10:41:30+03:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.7873045', 'tag': 'url', 'lastmod': '2019-09-25T12:44:39+03:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.7883822', 'tag': 'url', 'lastmod': '2019-09-25T12:43:44+03:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.7896436', 'tag': 'url', 'lastmod': '2019-09-24T16:38:09+03:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.7896389', 'tag': 'url', 'lastmod': '2019-09-24T16:37:58+03:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.7895644', 'tag': 'url', 'lastmod': '2019-09-24T12:24:31+03:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.7874480', 'tag': 'url', 'lastmod': '2019-09-23T13:54:55+03:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.7873064', 'tag': 'url', 'lastmod': '2019-09-23T13:54:50+03:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.7874825', 'tag': 'url', 'lastmod': '2019-09-23T12:20:31+03:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.7871697', 'tag': 'url', 'lastmod': '2019-09-22T15:11:48+03:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.7864633', 'tag': 'url', 'lastmod': '2019-09-22T11:13:05+03:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.7864681', 'tag': 'url', 'lastmod': '2019-09-22T11:02:20+03:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.7825486', 'tag': 'url', 'lastmod': '2019-09-22T09:53:06+03:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.7825475', 'tag': 'url', 'lastmod': '2019-09-22T09:51:56+03:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.7861141', 'tag': 'url', 'lastmod': '2019-09-19T12:11:17+03:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.7861122', 'tag': 'url', 'lastmod': '2019-09-19T12:10:07+03:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.7859855', 'tag': 'url', 'lastmod': '2019-09-19T08:55:21+03:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.7859368', 'tag': 'url', 'lastmod': '2019-09-19T08:54:39+03:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.7854969', 'tag': 'url', 'lastmod': '2019-09-17T14:22:02+03:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.7854956', 'tag': 'url', 'lastmod': '2019-09-17T14:20:52+03:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.7845564', 'tag': 'url', 'lastmod': '2019-09-17T09:23:58+03:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.7845551', 'tag': 'url', 'lastmod': '2019-09-17T09:21:00+03:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.7845469', 'tag': 'url', 'lastmod': '2019-09-16T15:34:47+03:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.7845529', 'tag': 'url', 'lastmod': '2019-09-16T15:33:31+03:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.7843830', 'tag': 'url', 'lastmod': '2019-09-16T10:54:55+03:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.7843818', 'tag': 'url', 'lastmod': '2019-09-16T10:54:10+03:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.7843387', 'tag': 'url', 'lastmod': '2019-09-15T17:26:17+03:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.7843409', 'tag': 'url', 'lastmod': '2019-09-15T17:25:15+03:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.7835290', 'tag': 'url', 'lastmod': '2019-09-12T12:28:20+03:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.7832200', 'tag': 'url', 'lastmod': '2019-09-12T12:27:42+03:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.7829336', 'tag': 'url', 'lastmod': '2019-09-11T12:08:47+03:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.7829359', 'tag': 'url', 'lastmod': '2019-09-11T12:06:39+03:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.7828241', 'tag': 'url', 'lastmod': '2019-09-11T12:05:31+03:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.7828282', 'tag': 'url', 'lastmod': '2019-09-11T12:04:34+03:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.7812457', 'tag': 'url', 'lastmod': '2019-09-10T11:36:13+03:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.7813222', 'tag': 'url', 'lastmod': '2019-09-10T10:26:53+03:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.7813300', 'tag': 'url', 'lastmod': '2019-09-10T10:26:05+03:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.7809103', 'tag': 'url', 'lastmod': '2019-09-09T12:33:06+03:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.7809281', 'tag': 'url', 'lastmod': '2019-09-09T12:32:30+03:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.7802055', 'tag': 'url', 'lastmod': '2019-09-06T13:20:29+03:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.7801857', 'tag': 'url', 'lastmod': '2019-09-06T13:20:16+03:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.7794451', 'tag': 'url', 'lastmod': '2019-09-05T16:29:24+03:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.7794461', 'tag': 'url', 'lastmod': '2019-09-05T12:38:21+03:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.7798830', 'tag': 'url', 'lastmod': '2019-09-04T15:33:09+03:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.7797475', 'tag': 'url', 'lastmod': '2019-09-04T13:45:35+03:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.7793982', 'tag': 'url', 'lastmod': '2019-09-04T13:25:03+03:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.7766693', 'tag': 'url', 'lastmod': '2019-09-03T12:41:43+03:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.7777386', 'tag': 'url', 'lastmod': '2019-09-03T11:49:02+03:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.7776777', 'tag': 'url', 'lastmod': '2019-09-03T11:47:09+03:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.7773732', 'tag': 'url', 'lastmod': '2019-09-03T11:45:09+03:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.7774715', 'tag': 'url', 'lastmod': '2019-09-02T12:52:52+03:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.7774702', 'tag': 'url', 'lastmod': '2019-09-02T12:52:36+03:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.7774623', 'tag': 'url', 'lastmod': '2019-09-02T08:28:45+03:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.7766732', 'tag': 'url', 'lastmod': '2019-08-31T09:35:46+03:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.7764198', 'tag': 'url', 'lastmod': '2019-08-29T13:53:28+03:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.7766474', 'tag': 'url', 'lastmod': '2019-08-29T13:53:04+03:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.7760404', 'tag': 'url', 'lastmod': '2019-08-27T16:31:10+03:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.7759892', 'tag': 'url', 'lastmod': '2019-08-27T16:30:16+03:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.7760006', 'tag': 'url', 'lastmod': '2019-08-27T14:33:25+03:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.7759676', 'tag': 'url', 'lastmod': '2019-08-27T14:33:17+03:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.7740991', 'tag': 'url', 'lastmod': '2019-08-26T18:09:46+03:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.7741004', 'tag': 'url', 'lastmod': '2019-08-26T17:50:49+03:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.7757413', 'tag': 'url', 'lastmod': '2019-08-26T17:35:36+03:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.7752634', 'tag': 'url', 'lastmod': '2019-08-26T17:35:17+03:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.7739696', 'tag': 'url', 'lastmod': '2019-08-26T08:24:13+03:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.7728040', 'tag': 'url', 'lastmod': '2019-08-22T19:04:08+03:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.7731724', 'tag': 'url', 'lastmod': '2019-08-22T16:19:46+03:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.7731699', 'tag': 'url', 'lastmod': '2019-08-22T16:19:32+03:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.7727855', 'tag': 'url', 'lastmod': '2019-08-22T11:18:19+03:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.7724405', 'tag': 'url', 'lastmod': '2019-08-22T07:29:12+03:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.7729216', 'tag': 'url', 'lastmod': '2019-08-21T17:22:22+03:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.7729238', 'tag': 'url', 'lastmod': '2019-08-21T17:22:05+03:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.7724436', 'tag': 'url', 'lastmod': '2019-08-21T15:59:39+03:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.7696487', 'tag': 'url', 'lastmod': '2019-08-20T11:02:13+03:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.7696151', 'tag': 'url', 'lastmod': '2019-08-19T14:34:11+03:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.7696118', 'tag': 'url', 'lastmod': '2019-08-19T14:34:01+03:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.7687416', 'tag': 'url', 'lastmod': '2019-08-19T10:59:09+03:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.7687813', 'tag': 'url', 'lastmod': '2019-08-19T10:55:59+03:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.7683726', 'tag': 'url', 'lastmod': '2019-08-15T16:37:50+03:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.7677811', 'tag': 'url', 'lastmod': '2019-08-14T15:53:52+03:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.7681098', 'tag': 'url', 'lastmod': '2019-08-14T13:00:22+03:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.7677834', 'tag': 'url', 'lastmod': '2019-08-14T13:00:06+03:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.7660517', 'tag': 'url', 'lastmod': '2019-08-13T17:00:40+03:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.7680420', 'tag': 'url', 'lastmod': '2019-08-13T16:59:42+03:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.7679957', 'tag': 'url', 'lastmod': '2019-08-13T15:11:01+03:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.7644782', 'tag': 'url', 'lastmod': '2019-08-12T17:31:06+03:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.7661275', 'tag': 'url', 'lastmod': '2019-08-12T15:25:13+03:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.7660668', 'tag': 'url', 'lastmod': '2019-08-12T12:27:35+03:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.7660589', 'tag': 'url', 'lastmod': '2019-08-12T12:27:06+03:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.7658824', 'tag': 'url', 'lastmod': '2019-08-11T19:12:47+03:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.7658088', 'tag': 'url', 'lastmod': '2019-08-11T16:20:04+03:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.7658586', 'tag': 'url', 'lastmod': '2019-08-11T16:16:56+03:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.7652153', 'tag': 'url', 'lastmod': '2019-08-09T08:20:56+03:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.7644843', 'tag': 'url', 'lastmod': '2019-08-08T18:52:23+03:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.7650907', 'tag': 'url', 'lastmod': '2019-08-08T14:47:29+03:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.7651180', 'tag': 'url', 'lastmod': '2019-08-08T14:40:59+03:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.7647621', 'tag': 'url', 'lastmod': '2019-08-08T10:42:06+03:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.7621860', 'tag': 'url', 'lastmod': '2019-08-08T10:41:55+03:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.7621962', 'tag': 'url', 'lastmod': '2019-08-08T09:53:31+03:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.7644283', 'tag': 'url', 'lastmod': '2019-08-08T09:50:41+03:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.7648805', 'tag': 'url', 'lastmod': '2019-08-07T21:41:08+03:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.7648166', 'tag': 'url', 'lastmod': '2019-08-07T21:41:01+03:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.7645594', 'tag': 'url', 'lastmod': '2019-08-07T13:22:27+03:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.7645612', 'tag': 'url', 'lastmod': '2019-08-07T13:22:21+03:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.7613486', 'tag': 'url', 'lastmod': '2019-08-07T10:06:34+03:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.7645116', 'tag': 'url', 'lastmod': '2019-08-06T20:52:49+03:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.7645252', 'tag': 'url', 'lastmod': '2019-08-06T19:39:28+03:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.7644157', 'tag': 'url', 'lastmod': '2019-08-06T13:03:20+03:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.7621891', 'tag': 'url', 'lastmod': '2019-08-06T13:03:12+03:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.7641929', 'tag': 'url', 'lastmod': '2019-08-05T18:26:47+03:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.7613473', 'tag': 'url', 'lastmod': '2019-08-05T18:26:03+03:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.7622459', 'tag': 'url', 'lastmod': '2019-08-05T15:22:44+03:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.7619263', 'tag': 'url', 'lastmod': '2019-08-05T15:20:22+03:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.7622823', 'tag': 'url', 'lastmod': '2019-08-05T14:52:28+03:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.7609420', 'tag': 'url', 'lastmod': '2019-08-04T15:03:24+03:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.7612323', 'tag': 'url', 'lastmod': '2019-08-04T14:58:46+03:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.7612565', 'tag': 'url', 'lastmod': '2019-08-04T14:58:17+03:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.7613229', 'tag': 'url', 'lastmod': '2019-08-04T14:58:02+03:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.7618596', 'tag': 'url', 'lastmod': '2019-08-04T14:56:58+03:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.7609814', 'tag': 'url', 'lastmod': '2019-08-04T14:56:33+03:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.7609724', 'tag': 'url', 'lastmod': '2019-08-04T14:56:16+03:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.7609111', 'tag': 'url', 'lastmod': '2019-08-04T14:54:43+03:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.7618672', 'tag': 'url', 'lastmod': '2019-08-04T14:54:09+03:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.7618683', 'tag': 'url', 'lastmod': '2019-08-04T14:48:29+03:00'}
